name,email,company,title,team,starting_hole
Michael Chen,[email],CIBC Capital Markets,Managing Director,Eagles,1
Sarah Williams,[email],CIBC Capital Markets,VP Investment Banking,Eagles,1
James Taylor,[email],CIBC Capital Markets,Director,Eagles,1
Emily Davis,[email],CIBC Capital Markets,Associate,Eagles,1
Robert Brown,[email],TD Securities,Managing Director,Hawks,5
Jennifer Wilson,[email],TD Securities,VP Trading,Hawks,5
David Miller,[email],TD Securities,Director Equities,Hawks,5
Amanda Johnson,[email],TD Securities,Associate,Hawks,5
Christopher Lee,[email],RBC Capital Markets,Executive Director,Birdies,10
Jessica Martinez,[email],RBC Capital Markets,VP Fixed Income,Birdies,10
Daniel Anderson,[email],RBC Capital Markets,Director,Birdies,10
Michelle Thompson,[email],RBC Capital Markets,Analyst,Birdies,10
Kevin White,[email],BMO Capital Markets,Managing Director,Pars,14
Lauren Harris,[email],BMO Capital Markets,VP Derivatives,Pars,14
Ryan Clark,[email],BMO Capital Markets,Director,Pars,14
Stephanie Lewis,[email],BMO Capital Markets,Associate,Pars,14
